eastern_aryan = {
    graphical_culture = indiangfx
    assamese = {
        primary = ASS
        dynasty_names = {
            "Khen"  # Khen
            "Chauhan"  # Chauhan
            "Kadamba"  # Kadamba
            "Keshari"  # Keshari
            "Silavamsi"  # Silavamsi
            "Gangabasi"  # Gangabasi
            "Sankara"  # Sankara
            "Parmar"  # Parmar
            "Somavansha"  # Somavansha
            "Adityavansha"  # Adityavansha
            "Chandravansha"  # Chandravansha
            "Suryavansha"  # Suryavansha
            "Sailodbhava"  # Sailodbhava
            "Nagavamsi"  # Nagavamsi
            "Somavamsi"  # Somavamsi
        }
        male_names = {
            "Narasimhadeva"  # Narasimhadeva
            "Bhanudeva"  # Bhanudeva
            "Kapilesvara"  # Kapilesvara
            "Pratâprudra"  # Pratâprudra
            "Kaluadeva"  # Kaluadeva
            "Govindaraja"  # Govindaraja
            "Vidyadhara"  # Vidyadhara
            "Chakrapretâpa"  # Chakrapretâpa
            "Nârashima"  # Nârashima
            "Jana"  # Jana
            "Raghurâma"  # Raghurâma
            "Chhotra"  # Chhotra
            "Mukundadeva"  # Mukundadeva
            "Harishandra"  # Harishandra
            "Râmchandra"  # Râmchandra
            "Deva"  # Deva
            "Râmchandra"  # Râmchandra
            "Purushottama"  # Purushottama
            "Mukunda"  # Mukunda
            "Nârsimha"  # Nârsimha
            "Gangâdar"  # Gangâdar
            "Bâlabhadra"  # Bâlabhadra
            "Divya"  # Divya
            "Simha"  # Simha
            "Hari"  # Hari
            "Krishna"  # Krishna
            "Gapînâth"  # Gapînâth
            "Deva"  # Deva
            "Padmanabha"  # Padmanabha
            "Vîra"  # Vîra
            "Kishor"  # Kishor
            "Deva"  # Deva
            "Devendravarman"  # Devendravarman
            "Anantavarman"  # Anantavarman
            "Ananga"  # Ananga
            "Bhima"  # Bhima
            "Narasimha"  # Narasimha
            "Bhanu"  # Bhanu
            "纳拉扬"  # Narayan
            "Gopinath"  # Gopinath
            "楼陀罗"  # Rudra
            "Mukunda"  # Mukunda
            "Bira"  # Bira
            "Jagat"  # Jagat
            "Saheb"  # Saheb
            "Kumar"  # Kumar
            "Anangabhima"  # Anangabhima
            "Anantasaktivarman"  # Anantasaktivarman
            "Anantavarman"  # Anantavarman
            "Apsaradeva"  # Apsaradeva
            "Arthapatiraja"  # Arthapatiraja
            "Ayasobhita"  # Ayasobhita
            "Balabhadra"  # Balabhadra
            "Barjena"  # Barjena
            "Betta"  # Betta
            "Bhanu"  # Bhanu
            "Bhavadattavarman"  # Bhavadattavarman
            "Bhimaratha"  # Bhimaratha
            "Bhimasena"  # Bhimasena
            "Bhramarbara"  # Bhramarbara
            "Bhupendra"  # Bhupendra
            "Bhupendravarman"  # Bhupendravarman
            "Chandravarman"  # Chandravarman
            "Charamparaja"  # Charamparaja
            "Damodara"  # Damodara
            "Danai"  # Danai
            "Danarnava"  # Danarnava
            "Dayita"  # Dayita
            "Dayitavarman"  # Dayitavarman
            "Devananda"  # Devananda
            "Devendravarman"  # Devendravarman
            "Dharmaraja"  # Dharmaraja
            "Dharmarstha"  # Dharmarstha
            "Dhruvananda"  # Dhruvananda
            "Dibyasingha"  # Dibyasingha
            "Digbhanja"  # Digbhanja
            "Durgaraja"  # Durgaraja
            "Durjaya"  # Durjaya
            "Durjayabhanja"  # Durjayabhanja
            "Gangadhara"  # Gangadhara
            "Gandhata"  # Gandhata
            "Gangakavilasa"  # Gangakavilasa
            "Gayada"  # Gayada
            "Gopinatha"  # Gopinatha
            "Gunamaharnava"  # Gunamaharnava
            "Gunarnava"  # Gunarnava
            "Gundama"  # Gundama
            "Hamvira"  # Hamvira
            "Harekrushna"  # Harekrushna
            "Hastivarman"  # Hastivarman
            "Hemantavarman"  # Hemantavarman
            "Indranatha"  # Indranatha
            "Indravarman"  # Indravarman
            "Jahangir"  # Jahangir
            "Janmejaya"  # Janmejaya
            "Jayananda"  # Jayananda
            "Jayaraja"  # Jayaraja
            "Jayasimha"  # Jayasimha
            "Jayasthambha"  # Jayasthambha
            "Jayavarma"  # Jayavarma
            "Jayavarmadeva"  # Jayavarmadeva
            "Kakharua"  # Kakharua
            "Kalaha"  # Kalaha
            "Kalahastambha"  # Kalahastambha
            "Kalasa"  # Kalasa
            "Kalua"  # Kalua
            "Kalyankalasa"  # Kalyankalasa
            "Kamarnava"  # Kamarnava
            "Kanchana"  # Kanchana
            "Kanchanastambha"  # Kanchanastambha
            "Kapilendra"  # Kapilendra
            "Kapilendradeva"  # Kapilendradeva
            "Karnadeva"  # Karnadeva
            "Khadaga"  # Khadaga
            "Kotta"  # Kotta
            "Kottabhanja"  # Kottabhanja
            "Ksemankaradeva"  # Ksemankaradeva
            "Kulastambha"  # Kulastambha
            "Lakshmikaradeva"  # Lakshmikaradeva
            "Madhavaraja"  # Madhavaraja
            "Madhavavarman"  # Madhavavarman
            "Madhukamarnava"  # Madhukamarnava
            "Mahendraditya"  # Mahendraditya
            "Mahendravarman"  # Mahendravarman
            "Mahinda"  # Mahinda
            "Manamatra"  # Manamatra
            "Matradhyarya"  # Matradhyarya
            "Mukunda"  # Mukunda
            "Nahusa"  # Nahusa
            "Nandaprabhanjana"  # Nandaprabhanjana
            "Nandaprabhanjanavarman"  # Nandaprabhanjanavarman
            "Nandavarman"  # Nandavarman
            "Narasimha"  # Narasimha
            "Narendra"  # Narendra
            "Netta"  # Netta
            "Nettabhanja"  # Nettabhanja
            "Padmanava"  # Padmanava
            "Paramananda"  # Paramananda
            "Prasannamatra"  # Prasannamatra
            "Prataparudra"  # Prataparudra
            "Pravaraja"  # Pravaraja
            "Prithivarman"  # Prithivarman
            "Prithivimaharaja"  # Prithivimaharaja
            "Prithvibhanja"  # Prithvibhanja
            "Prithvidena"  # Prithvidena
            "Pulindasena"  # Pulindasena
            "Puranjaya"  # Puranjaya
            "Purushottama"  # Purushottama
            "Rajabhanja"  # Rajabhanja
            "Rajaraja"  # Rajaraja
            "Ramachandra"  # Ramachandra
            "Ramachandradeva"  # Ramachandradeva
            "Ranabhanja"  # Ranabhanja
            "Ranabhita"  # Ranabhita
            "Ranadurjaya"  # Ranadurjaya
            "Ranga"  # Ranga
            "Rangabhanja"  # Rangabhanja
            "Sailobhava"  # Sailobhava
            "Sainyabita"  # Sainyabita
            "Saktivarman"  # Saktivarman
            "Samantavarman"  # Samantavarman
            "Sambhuyasa"  # Sambhuyasa
            "Sankaravarman"  # Sankaravarman
            "Santikaradeva"  # Santikaradeva
            "Sarabha"  # Sarabha
            "Satru"  # Satru
            "Satrubhanja"  # Satrubhanja
            "Satyavarman"  # Satyavarman
            "Sila"  # Sila
            "Silabhanja"  # Silabhanja
            "Sivakaradeva"  # Sivakaradeva
            "Sivananda"  # Sivananda
            "Skandavarman"  # Skandavarman
            "Sobhanaraja"  # Sobhanaraja
            "Solyana"  # Solyana
            "Subhakaradeva"  # Subhakaradeva
            "Sudevaraja"  # Sudevaraja
            "Suravala"  # Suravala
            "Teja"  # Teja
            "Tejavarsha"  # Tejavarsha
            "Tustikara"  # Tustikara
            "Udaya"  # Udaya
            "Udayavarsha"  # Udayavarsha
            "Udita"  # Udita
            "Udyotakesari"  # Udyotakesari
            "Umavarman"  # Umavarman
            "Unmattasimha"  # Unmattasimha
            "Utidavarsha"  # Utidavarsha
            "Vaaraharaja"  # Vaaraharaja
            "Vajrahasta"  # Vajrahasta
            "Vidhyadhara"  # Vidhyadhara
            "Vidhyadharabhanja"  # Vidhyadharabhanja
            "Vijaya"  # Vijaya
            "Vinayaditya"  # Vinayaditya
            "Vinita"  # Vinita
            "Vishakavarman"  # Vishakavarman
            "Vrishadhvaja"  # Vrishadhvaja
            "Vyaghraraja"  # Vyaghraraja
            "Yayati"  # Yayati
        }
        female_names = {
            "Ahiavadevi"  # Ahiavadevi
            "Apsaradevi"  # Apsaradevi
            "Bhogavati"  # Bhogavati
            "Dandi"  # Dandi
            "Dandimahadevi"  # Dandimahadevi
            "Dattadevi"  # Dattadevi
            "Devavati"  # Devavati
            "达摩"  # Dharma
            "Dharmamahadevi"  # Dharmamahadevi
            "Durlabha"  # Durlabha
            "Gandharavati"  # Gandharavati
            "Gauri"  # Gauri
            "Gaurimahadevi"  # Gaurimahadevi
            "Kalyanavati"  # Kalyanavati
            "Karnadevi"  # Karnadevi
            "Kuladevi"  # Kuladevi
            "Lakshmi"  # Lakshmi
            "Lakshmikaradevi"  # Lakshmikaradevi
            "Lilavati"  # Lilavati
            "Mahadevi"  # Mahadevi
            "Nayanadevi"  # Nayanadevi
            "Rajasundari"  # Rajasundari
            "Ratnavati"  # Ratnavati
            "Suvrata"  # Suvrata
            "Syamadevi"  # Syamadevi
            "Vakula"  # Vakula
            "Vakulamahadevi"  # Vakulamahadevi
            "Vasumati"  # Vasumati
            "Vijnanavati"  # Vijnanavati
            "Vijnayavati"  # Vijnayavati
            "Yajiyavati"  # Yajiyavati
            "Yajnavati"  # Yajnavati
            "Giriraj"  # Giriraj
            "Kumari"  # Kumari
            "Suratarangini"  # Suratarangini
            "Devi"  # Devi
            "Krishnapriya"  # Krishnapriya
            "Bishnupriya"  # Bishnupriya
            "Tikayet"  # Tikayet
            "Devi"  # Devi
        }
    }
    sinhala = {
        primary = CEY
        dynasty_names = {
            "Kotteid"  # Kotteid
            "Konnapu Bandara"  # Konnapu Bandara
            "Gampolan"  # Gampolan
            "Savulu"  # Savulu
        }
        male_names = {
            "Parakramabahu"  # Parakramabahu
            "Jayabahu"  # Jayabahu
            "Bhuvanaikabahu"  # Bhuvanaikabahu
            "Vijayabahu"  # Vijayabahu
            "Dharmapalabahu"  # Dharmapalabahu
            "Vimala"  # Vimala
            "Dharmasuriya"  # Dharmasuriya
            "Senarut"  # Senarut
            "Rajasimha"  # Rajasimha
            "Narenda"  # Narenda
            "Sri"  # Sri
            "Vijaya"  # Vijaya
            "Rajasimha"  # Rajasimha
            "Kitri"  # Kitri
            "Sri"  # Sri
            "Rajasimha"  # Rajasimha
            "Sri"  # Sri
            "Rajadhiraja"  # Rajadhiraja
            "Simha"  # Simha
            "Dhatmapala"  # Dhatmapala
            "Agabala"  # Agabala
            "Aggabodhi"  # Aggabodhi
            "Agibuti"  # Agibuti
            "Ananda"  # Ananda
            "Anikanga"  # Anikanga
            "Apaya"  # Apaya
            "Arittha"  # Arittha
            "Avirada"  # Avirada
            "Ayasmantha"  # Ayasmantha
            "Bhuvanekabahu"  # Bhuvanekabahu
            "Butisamana"  # Butisamana
            "Chodaganga"  # Chodaganga
            "Dahamsena"  # Dahamsena
            "Danamitta"  # Danamitta
            "Dappula"  # Dappula
            "Dathappabhuti"  # Dathappabhuti
            "Dathopatissa"  # Dathopatissa
            "Dharmapala"  # Dharmapala
            "Dharmasena"  # Dharmasena
            "Dharmasoka"  # Dharmasoka
            "Dhatusena"  # Dhatusena
            "Digakassapa"  # Digakassapa
            "Diganaguli"  # Diganaguli
            "Digasumana"  # Digasumana
            "Gajabahu"  # Gajabahu
            "Hadaka"  # Hadaka
            "Hadana"  # Hadana
            "Hujata"  # Hujata
            "Jayabahu"  # Jayabahu
            "Jetthatissa"  # Jetthatissa
            "Jhotisena"  # Jhotisena
            "Kashyapa"  # Kashyapa
            "Kassapa"  # Kassapa
            "Kitti"  # Kitti
            "Kittisena"  # Kittisena
            "Kittivarma"  # Kittivarma
            "Magamitta"  # Magamitta
            "Mahadeva"  # Mahadeva
            "Mahanaga"  # Mahanaga
            "Mahasattha"  # Mahasattha
            "Mahasena"  # Mahasena
            "Mahasiva"  # Mahasiva
            "Mahinda"  # Mahinda
            "Manavanna"  # Manavanna
            "Mihidala"  # Mihidala
            "Mihindala"  # Mihindala
            "Mitta"  # Mitta
            "Moggallana"  # Moggallana
            "Nandamitta"  # Nandamitta
            "Narendra"  # Narendra
            "Narendrasinha"  # Narendrasinha
            "Nirmala"  # Nirmala
            "Padita"  # Padita
            "Parakkamabahu"  # Parakkamabahu
            "Parakramabahu"  # Parakramabahu
            "Rajasinha"  # Rajasinha
            "Rakasala"  # Rakasala
            "Ratana"  # Ratana
            "Rohaka"  # Rohaka
            "Sadhatissa"  # Sadhatissa
            "Sagala"  # Sagala
            "Saliya"  # Saliya
            "Sanghamitta"  # Sanghamitta
            "Sanghatissa"  # Sanghatissa
            "Sankha"  # Sankha
            "Sena"  # Sena
            "Senarat"  # Senarat
            "Sidata"  # Sidata
            "Sigaratissa"  # Sigaratissa
            "Silameghavanna"  # Silameghavanna
            "Sinhabahu"  # Sinhabahu
            "Siva"  # Siva
            "Sobana"  # Sobana
            "Sobika"  # Sobika
            "Sudata"  # Sudata
            "Sumana"  # Sumana
            "Surakita"  # Surakita
            "Suratissa"  # Suratissa
            "Tissa"  # Tissa
            "Udaya"  # Udaya
            "Upatissa"  # Upatissa
            "Vassaba"  # Vassaba
            "Vebeliya"  # Vebeliya
            "Vepali"  # Vepali
            "Vijayabahu"  # Vijayabahu
            "Vikrama"  # Vikrama
            "Vikrama"  # Vikrama
            "Vikramabahu"  # Vikramabahu
            "Vimaladharma"  # Vimaladharma
            "Vimaladharmasuriya"  # Vimaladharmasuriya
            "Virabahu"  # Virabahu
            "Viranarendra"  # Viranarendra
        }
        female_names = {
            "Abijliguta"  # Abijliguta
            "Ahali"  # Ahali
            "Anula"  # Anula
            "Anurada"  # Anurada
            "Anuradi"  # Anuradi
            "Anuridi"  # Anuridi
            "Asadaguta"  # Asadaguta
            "Asali"  # Asali
            "Aselaya"  # Aselaya
            "Ata"  # Ata
            "Barani"  # Barani
            "Bodhideva"  # Bodhideva
            "Bohodevi"  # Bohodevi
            "Butadata"  # Butadata
            "Cadana"  # Cadana
            "Citadevi"  # Citadevi
            "Citaguta"  # Citaguta
            "Damadina"  # Damadina
            "Damaguta"  # Damaguta
            "Damarajha"  # Damarajha
            "Damarakita"  # Damarakita
            "Damaruci"  # Damaruci
            "Damasena"  # Damasena
            "Damati"  # Damati
            "Damika"  # Damika
            "Damutara"  # Damutara
            "Devanakata"  # Devanakata
            "Devanapiya"  # Devanapiya
            "Devarakita"  # Devarakita
            "Dhamarajha"  # Dhamarajha
            "Dhamika"  # Dhamika
            "Jhita"  # Jhita
            "Jhotisena"  # Jhotisena
            "Jhotiya"  # Jhotiya
            "Kalyanavati"  # Kalyanavati
            "Kanadasika"  # Kanadasika
            "Kanaguta"  # Kanaguta
            "Kanatissa"  # Kanatissa
            "Kitaka"  # Kitaka
            "Kituka"  # Kituka
            "Kubira"  # Kubira
            "Kumara"  # Kumara
            "Kumaradata"  # Kumaradata
            "Kumaratiha"  # Kumaratiha
            "Lasani"  # Lasani
            "Lilavati"  # Lilavati
            "Maga"  # Maga
            "Magha"  # Magha
            "Maka"  # Maka
            "Maki"  # Maki
            "Mita"  # Mita
            "Nagadina"  # Nagadina
            "Narayaguta"  # Narayaguta
            "Nuga"  # Nuga
            "Nugaya"  # Nugaya
            "Paduma"  # Paduma
            "Palikada"  # Palikada
            "Pamatissa"  # Pamatissa
            "Purushadata"  # Purushadata
            "Pusamitta"  # Pusamitta
            "Rajhita"  # Rajhita
            "Ramadata"  # Ramadata
            "Ramajhata"  # Ramajhata
            "Ramani"  # Ramani
            "Rasumiliya"  # Rasumiliya
            "Reva"  # Reva
            "Sagara"  # Sagara
            "Samidata"  # Samidata
            "Samudaguta"  # Samudaguta
            "Savera"  # Savera
            "Seneya"  # Seneya
            "Silmini"  # Silmini
            "Siriguta"  # Siriguta
            "Siripali"  # Siripali
            "Sivala"  # Sivala
            "Sivanabuti"  # Sivanabuti
            "Somali"  # Somali
            "Sugula"  # Sugula
            "Sujhata"  # Sujhata
            "Sumanadevi"  # Sumanadevi
            "Suri"  # Suri
            "Suriguta"  # Suriguta
            "Tisi"  # Tisi
            "Tissabuti"  # Tissabuti
            "Tissadata"  # Tissadata
            "Tissadevi"  # Tissadevi
            "Tissamita"  # Tissamita
            "Tissaraka"  # Tissaraka
            "Tissarakita"  # Tissarakita
            "Yahasaya"  # Yahasaya
            "Yahasini"  # Yahasini
            "Sunetra"  # Sunetra
            "Devi"  # Devi
            "Kalyanavati"  # Kalyanavati
            "Swarnamanikya"  # Swarnamanikya
        }
    }
}
