gaelic = {
    graphical_culture = westerngfx
    irish = {
        primary = IRE
        dynasty_names = {
            "欧唐奈尔"  # O'Donnell
            "亚伦"  # Aaron
            "Amhlaidh"  # Amhlaidh
            "Ailpein"  # Ailpein
            "Bhaltair"  # Bhaltair
            "Boisil"  # Boisil
            "布莱恩"  # Brian
            "Benneit"  # Benneit
            "贝瑟尼"  # Beathan
            "Boisil"  # Boisil
            "布鲁斯"  # Brus
            "Bruadar"  # Bruadar
            "Breacan"  # Breacan
            "Bearnard"  # Bearnard
            "Bhaltair"  # Bhaltair
            "Cresdean"  # Cresdean
            "Calum"  # Calum
            "柯南"  # Conan
            "Conal"  # Conal
            "Cormac"  # Cormac
            "Cailean"  # Cailean
            "Domhnall"  # Domhnall
            "Donnchadh"  # Donnchadh
            "Dughall"  # Dughall
            "Daibhidh"  # Daibhidh
            "Diarmid"  # Diarmid
            "多兰"  # Dolan
            "丹尼尔"  # Daniel
            "Deorsa"  # Deorsa
            "Dughlas"  # Dughlas
            "奥恩"  # Eoghan
            "Eobhann"  # Eobhann
            "爱德华"  # Eideard
            "Eachann"  # Eachann
            "约恩"  # Eoin
            "Eosaph"  # Eosaph
            "Eanruig"  # Eanruig
            "Ellair"  # Ellair
            "费内切尔"  # Fearchar
            "弗兰"  # Faolan
            "弗格斯"  # Fearghas
            "芬恩"  # Fionn
            "Filib"  # Filib
            "Frangan"  # Frangan
            "弗里塞尔"  # Friseal
            "Fionnlagh"  # Fionnlagh
            "Gillebríghde"  # Gillebríghde
            "Gillechreosd"  # Gillechreosd
            "Gillecallum"  # Gillecallum
            "Gilleasp"  # Gilleasp
            "Gilleandrais"  # Gilleandrais
            "Garbhan"  # Garbhan
            "Goiridh"  # Goiridh
            "Griogair"  # Griogair
            "Hamish"  # Hamish
            "Harailt"  # Harailt
            "霍拉斯"  # Horas
            "伊恩"  # Iain
            "雅各布"  # Iacob
            "Iosag"  # Iosag
            "Iomhar"  # Iomhar
            "Iosaph"  # Iosaph
            "约娜"  # Iona
            "Lucais"  # Lucais
            "Labhrainn"  # Labhrainn
            "马欧里洛斯"  # Maoilios
            "穆尔查"  # Murchadh
            "马塔因"  # Martain
            "Mascual"  # Mascual
            "马库斯"  # Marcus
            "玛塔"  # Mata
            "Mecheil"  # Mecheil
            "摩根"  # Morgan
            "Mungan"  # Mungan
            "穆尔查"  # Murchadh
            "Neacal"  # Neacal
            "尼尔"  # Niall
            "Niallghas"  # Niallghas
            "Oilbhreis"  # Oilbhreis
            "Oisean"  # Oisean
            "Padraig"  # Padraig
            "珀尔"  # Pol
            "Peadar"  # Peadar
            "罗伯特"  # Raibeart
            "鲁阿兹"  # Ruadh
            "Ruaraidh"  # Ruaraidh
            "Raghnall"  # Raghnall
            "Ruiseart"  # Ruiseart
            "Seumas"  # Seumas
            "Seoras"  # Seoras
            "松海勒"  # Somhairle
            "Seleas"  # Seleas
            "萨缪尔"  # Samuel
            "Sachairi"  # Sachairi
            "Steaphan"  # Steaphan
            "多麦丝"  # Thomais
            "Tadhg"  # Tadhg
            "Toibaid"  # Toibaid
            "Uilleam"  # Uilleam
            "Uisdean"  # Uisdean
        }
        female_names = {
            "安娜"  # Anna
            "Beathag"  # Beathag
            "Baraball"  # Baraball
            "Bearnas"  # Bearnas
            "Beitiris"  # Beitiris
            "Bhioctoria"  # Bhioctoria
            "布丽德"  # Brighde
            "Catreona"  # Catreona
            "Ceit"  # Ceit
            "肯尼思"  # Coinneach
            "Claimha"  # Claimha
            "德尔得热"  # Deirdre
            "Deoiridh"  # Deoiridh
            "Diorbhail"  # Diorbhail
            "Ealasaid"  # Ealasaid
            "Cibhlin"  # Cibhlin
            "Eubh"  # Eubh
            "Floraidh"  # Floraidh
            "Floireans"  # Floireans
            "Fionnaghal"  # Fionnaghal
            "Frangag"  # Frangag
            "Fionnghuala"  # Fionnghuala
            "Gormal"  # Gormal
            "Gormlaith"  # Gormlaith
            "Giorsal"  # Giorsal
            "Iseabail"  # Iseabail
            "Liusaidh"  # Liusaidh
            "Leagsaidh"  # Leagsaidh
            "Leitis"  # Leitis
            "Lucrais"  # Lucrais
            "Leosa"  # Leosa
            "Mairead"  # Mairead
            "Marsail"  # Marsail
            "玛尔塔"  # Marta
            "Milread"  # Milread
            "Moibeal"  # Moibeal
            "Moire"  # Moire
            "摩尔"  # Mor
            "Mairi"  # Mairi
            "Nansaidh"  # Nansaidh
            "Olibhia"  # Olibhia
            "Oighrig"  # Oighrig
            "Peanaidh"  # Peanaidh
            "Rut"  # Rut
            "Raonaid"  # Raonaid
            "Rebeca"  # Rebeca
            "Seonag"  # Seonag
            "索查"  # Sorcha
            "Sene"  # Sene
            "Siusan"  # Siusan
            "Seleas"  # Seleas
            "Tearlag"  # Tearlag
            "Teasag"  # Teasag
            "乌娜"  # Una
        }
        dynasty_names = {
            "Arasgain"  # Arasgain
            "Bochanan"  # Bochanan
            "Beitean"  # Beitean
            "布鲁斯"  # Brus
            "坎贝尔"  # Caimbeul
            "Cinneide"  # Cinneide
            "Caimbeulach"  # Caimbeulach
            "科米恩"  # Comyn
            "Cochran"  # Cochran
            "Donohoe"  # Donohoe
            "Dernly"  # Dernly
            "戈丹"  # Gordan
            "格兰德"  # Grannd
            "Guinne"  # Guinne
            "Haig"  # Haig
            "拉蒙特"  # Lamont
            "MacCongáil"  # MacCongáil
            "MacDhiarmaid"  # MacDhiarmaid
            "Moireach"  # Moireach
            "MacPharlain"  # MacPharlain
            "MacLeoid"  # MacLeoid
            "MacDhomhnaill"  # MacDhomhnaill
            "MacDhonnachaidh"  # MacDhonnachaidh
            "暮若"  # Munro
            "MacNab"  # MacNab
            "Ncill"  # Ncill
            "Rothach"  # Rothach
            "萝丝"  # Ros
            "Stiubhart"  # Stiubhart
            "Singlear"  # Singlear
            "Sutherlarach"  # Sutherlarach
        }
    }
}
