british = {
    graphical_culture = westerngfx
    english = {
        primary = ENG
        dynasty_names = {
            "金雀花"  # Plantagenet
            "Gwalchmai"  # Gwalchmai
            "盖文"  # Gavin
            "格玟"  # Gwen
            "格文温温"  # Gwenwynwyn
            "古尔斯坦"  # Gwerstan
            "Werestan"  # Werestan
            "格尔特弗"  # Gwerthefyr
            "佛提莫"  # Vortimer
            "Gwerthern"  # Gwerthern
            "伏提庚"  # Vortigern
            "圭多尔"  # Gwydol
            "维塔利斯"  # Vitalis
            "圭多林"  # Gwydolin
            "Vitalinus"  # Vitalinus
            "格温"  # Gwyn
            "芬恩"  # Finn
            "格维迪尔"  # Gwidyr
            "格威利姆"  # Gwilym
            "威廉"  # William
            "古尔沃尔"  # Gwrfawr
            "格尔弗德"  # Gwrfoddw
            "古尔甘特"  # Gwrgant
            "费尔古斯"  # Fergus
            "Gwrgeneu"  # Gwrgeneu
            "Gwrgi"  # Gwrgi
            "古里亚德"  # Gwriad
            "Viriathius"  # Viriathius
            "哈里"  # Harri
            "亨利"  # Henry
            "赫雷瓦尔特"  # Herewallt
            "哈罗德"  # Hereweald
            "休"  # Huw
            "休"  # Hugh
            "海韦尔"  # Hywel
            "雅各"  # Iago
            "雅各布"  # Jacob
            "伊沃尔"  # Ivor
            "伊德内斯"  # Idnerth
            "伊德沃尔"  # Idwal
            "伊德瓦隆"  # Idwallon
            "叶斯廷"  # Iestyn
            "朱斯丁"  # Justin
            "叶延"  # Ieuan
            "约翰"  # John
            "伊沃尔"  # Ifor
            "伊瓦尔"  # Ivar
            "依奥"  # Io
            "伊万"  # Ioan
            "埃洛"  # Iolo
            "伊沃威斯"  # Iorwerth
            "伊塞尔"  # Ithel
            "列斯"  # Lles
            "卢西乌斯"  # Lucius
            "Llew"  # Llew
            "里昂"  # Leon
            "勒卢尔"  # Llyr
            "李瓦赫"  # Llywarch
            "瑟维林"  # Llywelyn
            "马森"  # Macsen
            "马修斯"  # Maximos
            "马多格"  # Madog
            "马塔德"  # Matad
            "梅尔"  # Mael
            "Maelcwn"  # Maelcwn
            "马尔科姆"  # Malcolm
            "迈尔贡"  # Maelgwn
            "Melgwn"  # Melgwn
            "莫纳尔基"  # Maenyrch
            "玛奇"  # March
            "马尔谷"  # Marcus
            "马热杜斯"  # Maredudd
            "默多克"  # Murdoch
            "马斯"  # Math
            "马修"  # Matthew
            "茅甘"  # Mawgan
            "梅勒"  # Meilyr
            "梅尔希翁"  # Meirchion
            "马尔西安"  # Marcianus
            "梅里亚多格"  # Meiriadog
            "梅里雅达克"  # Meriadoc
            "Meirion"  # Meirion
            "马里亚努"  # Marianus
            "梅尔芬"  # Merfyn
            "梅里格"  # Meurig
            "莫里斯"  # Maurice
            "米迦勒"  # Mihangel
            "迈克尔"  # Michael
            "Morfarch"  # Morfarch
            "摩根"  # Morgan
            "莫莲"  # Morien
            "莫根"  # Morgen
            "莫鲁德"  # Morydd
            "毛恩"  # Mwyn
            "明戈"  # Mungo
            "米尔丁"  # Myrddin
            "马丁"  # Martin
            "内敦"  # Neithon
            "纳坦"  # Nathan
            "诺维"  # Nowy
            "内尼阿"  # Nynniaw
            "奥斯瓦特"  # Oswallt
            "奥斯瓦德"  # Oswald
            "欧文"  # Owain
            "欧根"  # Eugene
            "奥伊基德"  # Oucydd
            "欧奇德"  # Eochaid
            "帕德尔"  # Padern
            "帕德里吉"  # Padrig
            "帕特里克"  # Patrick
            "潘多夫"  # Pandoff
            "潘根"  # Pasgen
            "Pascentius"  # Pascentius
            "帕达恩"  # Padarn
            "Paternus"  # Paternus
            "保尔"  # Pawl
            "保罗"  # Paul
            "彼得"  # Pedr
            "彼得"  # Peter
            "佩热德"  # Peredyr
            "普利格"  # Publig
            "普尔"  # Pyr
            "Rheinallt"  # Rheinallt
            "雷吉纳德"  # Reginald
            "Rhicert"  # Rhicert
            "理查德"  # Richard
            "里格内"  # Rhigeneu
            "Ricenus"  # Ricenus
            "里利德"  # Rhirid
            "Rhiwal"  # Rhiwal
            "里瓦尔"  # Riwal
            "里瓦隆"  # Rhiwallon
            "Rhobert"  # Rhobert
            "罗伯特"  # Robert
            "罗德里"  # Rhodri
            "里旺"  # Rhufon
            "罗马"  # Roman
            "林"  # Rhun
            "Rucenus"  # Rucenus
            "赖泽赫"  # Rhydderch
            "罗德利克"  # Roderick
            "鲁多格"  # Rhydog
            "里斯"  # Rhys
            "Riaged"  # Riaged
            "Riacet"  # Riacet
            "里西温"  # Richwin
            "桑德"  # Sandde
            "桑克斯"  # Sanctus
            "Sawyl"  # Sawyl
            "萨缪尔"  # Samuel
            "瑟菲鲁斯"  # Seferus
            "塞韦林"  # Severin
            "瑟余利"  # Seisyll
            "Cecil"  # Cecil
            "塞利夫"  # Selyf
            "所罗门"  # Solomon
            "森尔特"  # Senyllt
            "Serigi"  # Serigi
            "塞尔吉乌斯"  # Sergius
            "Sieffre"  # Sieffre
            "戈弗雷"  # Godfrey
            "西恩"  # Sion
            "Sior"  # Sior
            "乔治"  # George
            "斯瓦纳"  # Siwauna
            "斯特芬"  # Steffen
            "斯蒂芬"  # Stephen
            "Stinian"  # Stinian
            "Justinanius"  # Justinanius
            "西里恩"  # Sulien
            "尤利安"  # Julian
            "塔利埃辛"  # Taliesin
            "Telesinus"  # Telesinus
            "特格维"  # Tegonwy
            "Tegwyd"  # Tegwyd
            "塔德"  # Tadg
            "特洛"  # Teilo
            "特提法西"  # Teithfalch
            "特德布尔"  # Teudebur
            "特乌多斯"  # Tewdos
            "狄奥多西"  # Theodosius
            "特乌德里格"  # Tewdrig
            "狄奥多里克"  # Theodoric
            "图德"  # Tewdwr
            "西奥多"  # Theodore
            "Tomos"  # Tomos
            "托马斯"  # Thomas
            "特拉哈恩"  # Trahaearn
            "图杜尔"  # Tudur
            "蒂杜瓦尔"  # Tudwal
            "图厄撒尔"  # Tuathal
            "Tudwallon"  # Tudwallon
            "特德"  # Tydy
            "特佛德"  # Tyfoedd
            "特斯里奥"  # Tysilio
            "伊里恩"  # Urien
            "Urbgenius"  # Urbgenius
            "Uthyr"  # Uthyr
            "维克多"  # Victor
            "伊尼尔"  # Ynyr
            "和诺理"  # Honorius
            "依斯法尔"  # Ysfael
            "卢埃林"  # Llewelyn
            "迈尔格恩"  # Maelgwyn
            "伊伦"  # Aeron
            "阿利德"  # Aled
            "安奈林"  # Aneirin
            "阿尔维尔"  # Arvel
            "博温"  # Berwyn
            "布林莫尔"  # Brynmor
            "卡多克"  # Cadoc
            "卡迪根"  # Cadwgawn
            "塞林"  # Celyn
            "克雷恩"  # Cledwyn
            "科尔温"  # Colwyn
            "达伊"  # Dai
            "迪尔温"  # Dilwyn
            "艾米尔"  # Emyr
            "高文"  # Gawain
            "格林"  # Glynn
            "海德温"  # Heddwyn
            "海琳"  # Heilyn
            "莱茵"  # Rhian
            "都铎"  # Tudor
            "沃恩"  # Vaughan
        }
        female_names = {
            "Elain"  # Elain
            "阿迪恩娜"  # Addiena
            "伊诺根"  # Aelwyd
            "埃隆温"  # Aeronwen
            "埃隆温"  # Aeronwy
            "Afrella"  # Afrella
            "Abrelda"  # Abrelda
            "亚丽"  # Alys
            "艾丽斯"  # Alice
            "安加拉德"  # Angharad
            "Annes"  # Annes
            "安娜"  # Anna
            "Annest"  # Annest
            "安伍尔"  # Annwyl
            "安维德"  # Anowed
            "阿迪恩"  # Arddyn
            "阿里安霍德"  # Arianrhod
            "布洛德文"  # Blodwen
            "布朗温"  # Bronwen
            "卡特琳"  # Catrin
            "卡特琳"  # Catherine
            "可因德丽赫"  # Ceindrych
            "Cagintria"  # Cagintria
            "克里德温"  # Ceridwen
            "克里尔"  # Cerie
            "策鲁斯"  # Cerys
            "西塞莉"  # Cicely
            "切奇莉亚"  # Cecilia
            "克拉里桑"  # Clarisant
            "凯瑞薇"  # Creirwy
            "克里斯汀"  # Cristin
            "克里斯蒂娜"  # Christina
            "丹哈德温"  # Danhadlwen
            "德鲁斯"  # Delyth
            "丹尼斯"  # Denis
            "德妮丝"  # Denise
            "德维温"  # Dwynwen
            "德维外"  # Dwywai
            "迪德古"  # Dyddgu
            "埃法"  # Efa
            "艾娃"  # Eva
            "Effros"  # Effros
            "艾芙拉茜娅"  # Euphrasia
            "Efrddyl"  # Efrddyl
            "Efyrddyl"  # Efyrddyl
            "奥雷利娅"  # Aurelia
            "依利维德"  # Eiliwedd
            "伊莱恩"  # Elaine
            "埃伦"  # Elen
            "海伦"  # Helen
            "Eleri"  # Eleri
            "Hilaria"  # Hilaria
            "依琳尼温"  # Elinion
            "埃萝"  # Elinor
            "埃莉诺"  # Eleanor
            "艾莲"  # Ellyn
            "埃尼德"  # Enid
            "Essyllt"  # Essyllt
            "Hersilia"  # Hersilia
            "尤隆维"  # Euronwy
            "Ffelis"  # Ffelis
            "菲恩"  # Ffion
            "Fflur"  # Fflur
            "佛洛拉"  # Flora
            "Ffraid"  # Ffraid
            "碧姬"  # Brigit
            "格鲁内斯"  # Glynys
            "格温"  # Gwen
            "格薇娜瑟兹"  # Gwenasedd
            "Gwenfrewi"  # Gwenfrewi
            "威妮弗蕾德"  # Winifred
            "格温惠娃赫"  # Gwenhwyfach
            "格温惠娃尔"  # Gwenhwyfar
            "格温利安"  # Gwenllian
            "格文温"  # Gwenwyn
            "桂尔薇尔"  # Gwerfyl
            "Gwladys"  # Gwladys
            "克劳迪娅"  # Claudia
            "海尔"  # Haer
            "Hawys"  # Hawys
            "哈维丝"  # Hawise
            "赫勒德"  # Heledd
            "赫拉维斯"  # Hellawes
            "赫尔温"  # Heulwen
            "胡德"  # Hunydd
            "海维拉"  # Hywela
            "依鲁德"  # Ilud
            "伊莎贝尔"  # Isabel
            "伊丽莎白"  # Elizabeth
            "Llear"  # Llear
            "克拉拉"  # Clara
            "勒茨"  # Llecci
            "勒吉"  # Lleigy
            "Lleuca"  # Lleuca
            "卢西娅"  # Lucia
            "洛里"  # Lowry
            "马布恩"  # Mabyn
            "马车斯"  # Maches
            "马德伦"  # Madrun
            "马特罗娜"  # Matrona
            "马尔鲁斯"  # Maelrys
            "Mair"  # Mair
            "玛丽亚"  # Maria
            "马里"  # Mali
            "马尔特"  # Mallt
            "马拉雷德"  # Marared
            "玛贺尔"  # Marchell
            "玛尔切拉"  # Marcella
            "玛格雷德"  # Margred
            "玛格丽特"  # Margaret
            "马温娜"  # Marwenna
            "Mawd"  # Mawd
            "玛蒂尔达"  # Matilda
            "Melisant"  # Melisant
            "梅利桑德"  # Melisende
            "Morganna"  # Morganna
            "莫莲"  # Morien
            "茉朗"  # Murron
            "麦凡维"  # Myfanwy
            "内丝特"  # Nest
            "Nesta"  # Nesta
            "艾格尼丝"  # Agnes
            "努琳娜"  # Newlyna
            "努伦娜"  # Neulenna
            "Non"  # Non
            "农娜"  # Nonna
            "奥尔文"  # Olwen
            "奥布拉斯特"  # Onbrawst
            "Owena"  # Owena
            "欧金尼娅"  # Eugenia
            "普拉维斯特"  # Prawst
            "瑞格蕾尔"  # Ragnell
            "朗希尔德"  # Ragnhild
            "Rhiaindrech"  # Rhiaindrech
            "里奥安德雷克"  # Rioantdrec
            "Rhiainfelt"  # Rhiainfelt
            "雷吉纳"  # Regina
            "丽安南"  # Rhiannon
            "里霍温"  # Rhonwen
            "桑那特"  # Sannant
            "萨拉"  # Sara
            "萨拉"  # Sarah
            "瑟内娜"  # Senena
            "西比尔"  # Sibyl
            "西比拉"  # Sibylla
            "肖内德"  # Sioned
            "琼"  # Siwan
            "简"  # Siân
            "琼"  # Joan
            "苏珊娜"  # Susanna
            "Susana"  # Susana
            "Tangwystl"  # Tangwystl
            "Tancostyla"  # Tancostyla
            "达拉喀"  # Tegla
            "德克拉"  # Thecla
            "Ysbail"  # Ysbail
            "依斯拉德维"  # Ystradwel
        }
    }
    scottish = {
        primary = SCO
        dynasty_names = {
            "斯图亚特"  # Stuart
            "斯图尔特"  # Stewart
            "坎贝尔"  # Campbell
            "伦诺克斯"  # Lennox
            "默里"  # Murray
            "格雷厄姆"  # Graham
            "戈登"  # Gordon
            "Erskine"  # Erskine
            "莱斯利"  # Leslie
            "斯科特"  # Scott
            "道格拉斯"  # Douglas
            "汉密尔顿"  # Hamilton
            "林赛"  # Lindsay
            "克尔"  # Ker
            "Hay"  # Hay
            "Sinclair"  # Sinclair
            "邓巴"  # Dunbar
            "肯尼迪"  # Kennedy
            "弗拉瑟"  # Fraser
            "Aois-dàna"  # Aois-dàna
            "Dishington"  # Dishington
            "伯内特"  # Burnett
            "保斯-里昂"  # Bowes-Lyon
            "洛克哈特"  # Lockhart
            "Corbet"  # Corbet
            "Mackintosh"  # Mackintosh
            "丁沃尔"  # Dingwall
            "Melville"  # Melville
            "Corrie"  # Corrie
            "Aberach"  # Aberach
            "坎宁安"  # Cunningham
            "唐纳德"  # Donald
            "布坎南"  # Buchanan
            "Menzies"  # Menzies
            "Moffat"  # Moffat
            "马尔科姆"  # Malcolm
            "卡梅伦"  # Cameron
            "福布斯"  # Forbes
            "阿巴斯诺特"  # Arbuthnot
            "科伯恩"  # Cockburn
            "亚当"  # Adam
            "华莱士"  # Wallace
            "阿博纳希"  # Abernethy
        }
        male_names = {
            "詹姆斯"  # James
            "罗伯特"  # Robert
            "亨利"  # Henry
            "亚历山大"  # Alexander
            "阿瑟"  # Arthur
            "沃尔特"  # Walter
            "约翰"  # John
            "查理"  # Charles
            "马尔科姆"  # Malcolm
            "唐纳德"  # Donald
            "大卫"  # David
            "邓肯"  # Duncan
            "安德莉亚"  # Andrea
            "阿兰"  # Alan
            "Ailpein"  # Ailpein
            "阿奇巴德"  # Archibald
            "巴克利"  # Barclay
            "贝瑟尼"  # Beathan
            "布鲁斯"  # Bruce
            "卡梅伦"  # Cameron
            "康德"  # Cináed
            "科纳尔"  # Conall
            "道格拉斯"  # Douglas
            "杜夫"  # Duff
            "Edan"  # Edan
            "伊万德"  # Evander
            "弗拉瑟"  # Fraser
            "Garry"  # Garry
            "格伦"  # Glen
            "伊恩"  # Ian
            "Keir"  # Keir
            "肯尼迪"  # Kennedy
            "伦诺克斯"  # Lennox
            "Logan"  # Logan
            "Micheil"  # Micheil
            "明戈"  # Mungo
            "Munroe"  # Munroe
            "斯科特"  # Scott
            "华莱士"  # Wallace
            "亚当"  # Adam
            "Alpin"  # Alpin
            "阿尔温"  # Alwin
            "阿拉斯泰尔"  # Alastair
            "安德鲁"  # Andrew
            "安格斯"  # Angus
            "阿然"  # Arran
            "奥利"  # Aulay
            "奥拉夫"  # Olaf
            "布赖恩"  # Brian
            "布莱斯"  # Brice
            "科林"  # Cailean
            "Calum"  # Calum
            "Carbrey"  # Carbrey
            "科尔班"  # Colban
            "科尔贝因"  # Kolbein
            "柯林"  # Colin
            "尼古拉斯"  # Nicholas
            "柯南"  # Conan
            "君士坦丁"  # Constantine
            "Dermid"  # Dermid
            "杜加尔德"  # Dugald
            "埃德加"  # Edgar
            "爱德华"  # Edward
            "埃德温"  # Edwin
            "埃里克"  # Eric
            "伊瓦尔"  # Ivar
            "尤安"  # Ewan
            "欧根"  # Eugene
            "法夸尔"  # Farquhar
            "费尔古斯"  # Fergus
            "芬戈尔"  # Fingal
            "芬恩"  # Finn
            "芬德利"  # Findlay
            "Frang"  # Frang
            "弗朗西斯"  # Francis
            "盖文"  # Gavin
            "吉尔布里德"  # Gilbride
            "吉尔伯特"  # Gilbert
            "吉尔克里斯特"  # Gilchrist
            "吉莱斯皮"  # Gillespie
            "Gilpatrick"  # Gilpatrick
            "Gilroy"  # Gilroy
            "吉里克"  # Giric
            "格伦"  # Glenn
            "戈弗雷"  # Godfrey
            "格雷果"  # Gregor
            "格雷戈里"  # Gregory
            "Hamish"  # Hamish
            "赫克托"  # Hector
            "休"  # Hugh
            "约翰"  # Iain
            "因杜夫"  # Indulf
            "雅各伯"  # Jacob
            "肯尼思"  # Kenneth
            "肯蒂格恩"  # Kentigern
            "瓦赫兰"  # Lachlan
            "罗兰"  # Roland
            "劳伦斯"  # Laurence
            "Lennon"  # Lennon
            "鲁拉希"  # Lulach
            "麦克白"  # Macbeth
            "马格努斯"  # Magnus
            "马尔达温"  # Maldoven
            "米尔德里德"  # Maldred
            "马利兹"  # Malise
            "马尔穆热"  # Malmure
            "马欧里洛斯"  # Maoilios
            "Marcas"  # Marcas
            "马尔谷"  # Marcus
            "马塔德"  # Matad
            "马修"  # Matthew
            "迈克尔"  # Michael
            "摩根"  # Morgan
            "缪尔"  # Muir
            "明戈"  # Mungo
            "默多克"  # Murdoch
            "默里"  # Murray
            "内尔"  # Neil
            "奈杰尔"  # Nigel
            "尼尼安岛"  # Ninian
            "奥斯卡"  # Oscar
            "帕特里克"  # Patrick
            "保罗"  # Paul
            "彼得"  # Peter
            "菲利普"  # Philip
            "拉道夫"  # Radulf
            "拉尔夫"  # Ralph
            "拉纳尔德"  # Ranald
            "雷吉纳德"  # Reginald
            "理查德"  # Richard
            "罗纳德"  # Ronald
            "拉恩瓦尔"  # Ragnvald
            "罗里"  # Rory
            "罗德利克"  # Roderick
            "罗斯"  # Ross
            "罗伊"  # Roy
            "稍"  # Shaw
            "西蒙"  # Simon
            "索默莱德"  # Somerled
            "斯特凡"  # Stephan
            "斯蒂芬"  # Stephen
            "Sweeny"  # Sweeny
            "Tadhg"  # Tadhg
            "塔德"  # Tadg
            "Talore"  # Talore
            "托马斯"  # Thomas
            "Torquil"  # Torquil
            "Torkel"  # Torkel
            "乌赫特雷德"  # Uhtred
            "Uisdean"  # Uisdean
            "埃斯泰因"  # Eysteinn
            "Walan"  # Walan
            "瓦伦丁"  # Valentin
            "沃尔迪夫"  # Waldeve
            "瓦尔塞奥夫"  # Waltheof
            "威廉"  # William
        }
        female_names = {
            "玛丽"  # Mary
            "艾达"  # Ada
            "阿芙勒克"  # Affraic
            "阿涅丝"  # Agnes
            "艾林"  # Aileen
            "爱丽丝"  # Alice
            "安娜"  # Anna
            "安娜贝拉"  # Annabella
            "Aufrica"  # Aufrica
            "尤菲米娅"  # Euphemia
            "Barabal"  # Barabal
            "芭芭拉"  # Barbara
            "Beileag"  # Beileag
            "Beitris"  # Beitris
            "Beathoc"  # Beathoc
            "比阿特丽斯"  # Beatrice
            "布丽德"  # Bride
            "碧姬"  # Brigit
            "卡特里奥娜"  # Catriona
            "凯瑟琳"  # Catherine
            "切奇莉亚"  # Cecilia
            "德尔得热"  # Deirdre
            "Derilla"  # Derilla
            "德沃尔吉拉"  # Dervorgilla
            "多那达"  # Donada
            "唐娜拉"  # Donella
            "伊迪丝"  # Edith
            "埃德娜"  # Edna
            "埃菲"  # Effie
            "Eilionoir"  # Eilionoir
            "Eimhir"  # Eimhir
            "Emer"  # Emer
            "艾赫讷"  # Eithne
            "艾拉"  # Ela
            "埃莉诺"  # Eleanor
            "艾丝培"  # Elspeth
            "丽娜"  # Euna
            "艾娃"  # Eva
            "费雷拉"  # Fenella
            "Fingola"  # Fingola
            "佛洛拉"  # Flora
            "佛利萨"  # Forflissa
            "加列娜"  # Galiena
            "格伦娜"  # Glenna
            "科尔蔑丽娅"  # Gormelia
            "歌弗莱丝"  # Gormflaith
            "克鲁斯"  # Gruoch
            "海伦"  # Helen
            "英尼斯"  # Innes
            "约娜"  # Iona
            "伊莎贝尔"  # Isabel
            "伊丝菈"  # Isla
            "Isobel"  # Isobel
            "让"  # Jean
            "茱莉亚"  # Julia
            "朱丽安娜"  # Juliana
            "肯娜"  # Kenna
            "肯蒂格娜"  # Kentigerna
            "Kirstin"  # Kirstin
            "克里斯蒂娜"  # Christina
            "Lillias"  # Lillias
            "伊丽莎白"  # Elisabeth
            "洛纳"  # Lorna
            "马尔穆热"  # Malmure
            "梅齐"  # Maisie
            "玛丽娜"  # Malina
            "Mariota"  # Mariota
            "玛莎"  # Martha
            "Marthoc"  # Marthoc
            "玛捷瑞尔"  # Marjory
            "玛丽"  # Mary
            "莫德"  # Maud
            "玛蒂尔达"  # Matilda
            "莫拉"  # Maura
            "玛丽亚"  # Maria
            "Mirren"  # Mirren
            "莫拉格"  # Morag
            "摩尔"  # Mor
            "莫罗娜"  # Morna
            "莫伊娜"  # Moyna
            "莫纳"  # Mona
            "缪里尔"  # Muriel
            "茉朗"  # Murron
            "露娜"  # Nuala
            "芬莱雅"  # Finnguala
            "奥拉比利亚"  # Orabilia
            "佩姬"  # Peigi
            "玛格丽特"  # Margaret
            "罗兰达"  # Rhonda
            "罗迪纳"  # Rodina
            "Ronalda"  # Ronalda
            "朗希尔德"  # Ragnhild
            "萝丝"  # Ros
            "桑德拉"  # Saundra
            "亚历山德拉"  # Alexandra
            "辛娜"  # Sheena
            "绍纳"  # Shona
            "约安"  # Joan
            "肖尔托"  # Sholto
            "斯莱恩"  # Slaine
            "索查"  # Sorcha
            "乌娜"  # Una
        }
    }
}
