sahelian = {
    graphical_culture = africangfx
    hausa = {
        primary = HAU
        dynasty_names = {
            "Azna"  # Azna
            "Basma"  # Basma
            "巴图勒"  # Batul
            "Budur"  # Budur
            "Dalal"  # Dalal
            "Dana"  # Dana
            "Dania"  # Dania
            "Daniyah"  # Daniyah
            "Dema"  # Dema
            "Dima"  # Dima
            "Djamila"  # Djamila
            "Dua"  # Dua
            "Duha"  # Duha
            "Fadia"  # Fadia
            "Fadila"  # Fadila
            "Fahima"  # Fahima
            "Fairuz"  # Fairuz
            "Faiza"  # Faiza
            "Fajr"  # Fajr
            "Fakhriyya"  # Fakhriyya
            "Farah"  # Farah
            "Farida"  # Farida
            "Fariha"  # Fariha
            "Farrah"  # Farrah
            "Fathiyya"  # Fathiyya
            "Fatima"  # Fatima
            "Fatimah"  # Fatimah
            "Fatin"  # Fatin
            "Fatma"  # Fatma
            "Fawziya"  # Fawziya
            "Fawziyya"  # Fawziyya
            "Fayruz"  # Fayruz
            "Fayza"  # Fayza
            "Fidda"  # Fidda
            "Fikriyya"  # Fikriyya
            "Fizza"  # Fizza
            "Galila"  # Galila
            "Gamila"  # Gamila
            "Gathbiyya"  # Gathbiyya
            "Gauhar"  # Gauhar
            "Gawahir"  # Gawahir
            "Gazbiyya"  # Gazbiyya
            "Ghada"  # Ghada
            "Ghadir"  # Ghadir
            "Ghaliya"  # Ghaliya
            "Ghufran"  # Ghufran
            "Habiba"  # Habiba
            "Hadia"  # Hadia
            "Hadil"  # Hadil
            "Hadiya"  # Hadiya
            "Hadiyya"  # Hadiyya
            "Hadjara"  # Hadjara
            "Hadya"  # Hadya
            "Hafsa"  # Hafsa
            "Hafsah"  # Hafsah
            "Hafza"  # Hafza
            "Hagir"  # Hagir
            "Haifa"  # Haifa
            "Hajar"  # Hajar
            "Hala"  # Hala
            "Halima"  # Halima
            "Halim"  # Halim
            "Hamida"  # Hamida
            "Hamid"  # Hamid
            "Hana"  # Hana
            "Hanaa"  # Hanaa
            "Hanan"  # Hanan
            "Hania"  # Hania
            "Haniyya"  # Haniyya
            "Hanifa"  # Hanifa
            "Hanif"  # Hanif
            "Haniyah"  # Haniyah
            "Haniyya"  # Haniyya
            "Haniyya"  # Haniyya
            "Hasna"  # Hasna
            "Hawa"  # Hawa
            "Hayfa"  # Hayfa
            "Hiba"  # Hiba
            "Hikmat"  # Hikmat
            "Hind"  # Hind
            "Hooda"  # Hooda
            "Hosni"  # Hosni
            "Houda"  # Houda
            "Huda"  # Huda
            "Husna"  # Husna
            "Husni"  # Husni
            "Husniya"  # Husniya
            "Ibtihaj"  # Ibtihaj
            "Ibtisam"  # Ibtisam
            "Ihab"  # Ihab
            "Ihsan"  # Ihsan
            "Ikraam"  # Ikraam
            "Ikram"  # Ikram
            "Ikram"  # Ikram
            "Ilham"  # Ilham
            "Iman"  # Iman
            "In'am"  # In'am
            "Inas"  # Inas
            "'ismat"  # 'ismat
            "Isra"  # Isra
            "Israa"  # Israa
            "I'tidal"  # I'tidal
            "I'timad"  # I'timad
            "Izdihar"  # Izdihar
            "Jalila"  # Jalila
            "Jameela"  # Jameela
            "Jamila"  # Jamila
            "Jamillah"  # Jamillah
            "Janan"  # Janan
            "Jathbiyya"  # Jathbiyya
            "Jawahir"  # Jawahir
            "Jawdat"  # Jawdat
            "Jinan"  # Jinan
            "Jumana"  # Jumana
            "Karam"  # Karam
            "哈利玛"  # Karima
            "Khadiga"  # Khadiga
            "Khadija"  # Khadija
            "Khalida"  # Khalida
            "Khalilah"  # Khalilah
            "Khatijah"  # Khatijah
            "Khayrat"  # Khayrat
            "Khayriyya"  # Khayriyya
            "Laila"  # Laila
            "Layla"  # Layla
            "Lamia"  # Lamia
            "Lamis"  # Lamis
            "Lamya"  # Lamya
            "Lateefah"  # Lateefah
            "Latifa"  # Latifa
            "Latifah"  # Latifah
            "Lawahiz"  # Lawahiz
            "Layla"  # Layla
            "Leila"  # Leila
            "Lubna"  # Lubna
            "Lujayn"  # Lujayn
            "Maha"  # Maha
            "Malaika"  # Malaika
            "Malak"  # Malak
            "Malika"  # Malika
            "Maram"  # Maram
            "Mariam"  # Mariam
            "Marwa"  # Marwa
            "Maryam"  # Maryam
            "Masuma"  # Masuma
            "Midha"  # Midha
            "Mona"  # Mona
            "Mouna"  # Mouna
            "Mubina"  # Mubina
            "Muhsina"  # Muhsina
            "Mumina"  # Mumina
            "Muna"  # Muna
            "Munira"  # Munira
            "Munya"  # Munya
            "Nabila"  # Nabila
            "Nada"  # Nada
            "Nadia"  # Nadia
            "Nadira"  # Nadira
            "Nadiyya"  # Nadiyya
            "Nadra"  # Nadra
            "Nadya"  # Nadya
            "Naila"  # Naila
            "Na'ima"  # Na'ima
            "Najwa"  # Najwa
            "Naseem"  # Naseem
            "Nashwa"  # Nashwa
            "Nasim"  # Nasim
            "Nasira"  # Nasira
            "Nassim"  # Nassim
            "Nawal"  # Nawal
            "Nawra"  # Nawra
            "Naziha"  # Naziha
            "Nazli"  # Nazli
            "Nida"  # Nida
            "Nimat"  # Nimat
            "Noor"  # Noor
            "Nuha"  # Nuha
            "Nur"  # Nur
            "Nura"  # Nura
            "Qamar"  # Qamar
            "Raabi'a"  # Raabi'a
            "Rabab"  # Rabab
            "Rabi'a"  # Rabi'a
            "Rabi"  # Rabi
            "Rafiqa"  # Rafiqa
            "Rafiq"  # Rafiq
            "Rahat"  # Rahat
            "Raisa"  # Raisa
            "Rais"  # Rais
            "Raja"  # Raja
            "Rajiya"  # Rajiya
            "Rajya"  # Rajya
            "Rajiya"  # Rajiya
            "Ramla"  # Ramla
            "Ramlah"  # Ramlah
            "Ramlah"  # Ramlah
            "Rana"  # Rana
            "Randa"  # Randa
            "Raniya"  # Raniya
            "Ranya"  # Ranya
            "Raniya"  # Raniya
            "Rasha"  # Rasha
            "Rashida"  # Rashida
            "Rashid"  # Rashid
            "Rasima"  # Rasima
            "Rasim"  # Rasim
            "Rawiya"  # Rawiya
            "Rawya"  # Rawya
            "Rayhana"  # Rayhana
            "Reem"  # Reem
            "Ridwana"  # Ridwana
            "Rihanna"  # Rihanna
            "Rim"  # Rim
            "Rizwana"  # Rizwana
            "Ruba"  # Ruba
            "Ruqayya"  # Ruqayya
            "Ruqayyah"  # Ruqayyah
            "Ruwa"  # Ruwa
            "Ruya"  # Ruya
            "Sa'adat"  # Sa'adat
            "Sabah"  # Sabah
            "Sabeen"  # Sabeen
            "Sabriyya"  # Sabriyya
            "Sabri"  # Sabri
            "Sadaf"  # Sadaf
            "Sa'dia"  # Sa'dia
            "Sa'di"  # Sa'di
            "索菲亚"  # Safiya
            "索菲雅"  # Safiyyah
            "Sahar"  # Sahar
            "Sa'ida"  # Sa'ida
            "萨吉娜"  # Sakina
            "Salha"  # Salha
            "Saliha"  # Saliha
            "Salima"  # Salima
            "Salma"  # Salma
            "Salwah"  # Salwah
            "Samar"  # Samar
            "Sameera"  # Sameera
            "Samira"  # Samira
            "Samia"  # Samia
            "Samiya"  # Samiya
            "Samina"  # Samina
            "Thamina"  # Thamina
            "Samira"  # Samira
            "Samiya"  # Samiya
            "Sana"  # Sana
            "Saniyya"  # Saniyya
            "Sanya"  # Sanya
            "Sawsan"  # Sawsan
            "Sayyida"  # Sayyida
            "Selima"  # Selima
            "Salima"  # Salima
            "Shadiya"  # Shadiya
            "Shadya"  # Shadya
            "Shadiya"  # Shadiya
            "Shafaqat"  # Shafaqat
            "Shafiqa"  # Shafiqa
            "Shahd"  # Shahd
            "Shahira"  # Shahira
            "Shahnazpu"  # Shahnazpu
            "Shahrazadr"  # Shahrazadr
            "Shahrizad"  # Shahrizad
            "Shahrazad"  # Shahrazad
            "Shaimaa"  # Shaimaa
            "Shayma"  # Shayma
            "Shakila"  # Shakila
            "Shakil"  # Shakil
            "Shakira"  # Shakira
            "Shakir"  # Shakir
            "Shakura"  # Shakura
            "Shakur"  # Shakur
            "Sham'a"  # Sham'a
            "Sharifa"  # Sharifa
            "Shayma"  # Shayma
            "Shazi"  # Shazi
            "Shukriya"  # Shukriya
            "Shula"  # Shula
            "Suha"  # Suha
            "Suhaila"  # Suhaila
            "Sultana"  # Sultana
            "Sumayya"  # Sumayya
            "Suraya"  # Suraya
            "Tabassum"  # Tabassum
            "Tahira"  # Tahira
            "Taliba"  # Taliba
            "Tasnim"  # Tasnim
            "Thamina"  # Thamina
            "Thana"  # Thana
            "Thurayya"  # Thurayya
            "Tuba"  # Tuba
            "Uzma"  # Uzma
            "Wafiya"  # Wafiya
            "Waheeda"  # Waheeda
            "Wahida"  # Wahida
            "Widad"  # Widad
            "Yasmeen"  # Yasmeen
            "Yusra"  # Yusra
            "Zaahira"  # Zaahira
            "Zahia"  # Zahia
            "Zahida"  # Zahida
            "Zahira"  # Zahira
            "Zahra"  # Zahra
            "Zahrah"  # Zahrah
            "Zaida"  # Zaida
            "Zaina"  # Zaina
            "Zainab"  # Zainab
            "Zakiah"  # Zakiah
            "Zakiya"  # Zakiya
            "Zakiyya"  # Zakiyya
            "Zaray"  # Zaray
            "Zayna"  # Zayna
            "Zaynab"  # Zaynab
            "Zinat"  # Zinat
            "Zubaida"  # Zubaida
            "Zulaykha"  # Zulaykha
            "Zulekha"  # Zulekha
        }
    }
    tuareg = {
        primary = AIR
        dynasty_names = {
            "Magsharen"  # Magsharen
            "Stanbulewa"  # Stanbulewa
            "Ait Loaien"  # Ait Loaien
            "Dag Rali"  # Dag Rali
            "Iregenaten"  # Iregenaten
            "Kel Rela"  # Kel Rela
            "Kel Silet"  # Kel Silet
            "Taituq"  # Taituq
            "Tgéhé Millet"  # Tgéhé Millet
            "Kel Afella"  # Kel Afella
            "Kel Taghlit"  # Kel Taghlit
            "Kel Essouk"  # Kel Essouk
            "Kel Ouzzeyn"  # Kel Ouzzeyn
            "Ifergoumessen"  # Ifergoumessen
            "Iriyaken"  # Iriyaken
            "Taghat Mellet"  # Taghat Mellet
            "Idnan"  # Idnan
        }
        male_names = {
            "Agg-Abba"  # Agg-Abba
            "al-Amin"  # al-Amin
            "al-Wali"  # al-Wali
            "al-Mu'min"  # al-Mu'min
            "Uthman"  # Uthman
            "Agg-A'isha"  # Agg-A'isha
            "Humad"  # Humad
            "Guma"  # Guma
            "al-Adil"  # al-Adil
            "ad-Dani"  # ad-Dani
            "al-Baqiri"  # al-Baqiri
            "Waffa"  # Waffa
            "Ibrahim"  # Ibrahim
            "Waffa"  # Waffa
            "al-Qadir"  # al-Qadir
            "ar-Raffa"  # ar-Raffa
            "ad-Dusuki"  # ad-Dusuki
            "Mikitan"  # Mikitan
            "ar-Rahman"  # ar-Rahman
            "Umaru"  # Umaru
            "ag-Ibrahim"  # ag-Ibrahim
            "Salah"  # Salah
            "al-Khir"  # al-Khir
            "尤努斯"  # Yunus
            "Ag"  # Ag
            "Mama"  # Mama
            "al-Hajj"  # al-Hajj
            "Ahmad"  # Ahmad
            "Aytarel"  # Aytarel
            "Attici"  # Attici
            "Musa"  # Musa
            "Akhamuk"  # Akhamuk
            "Meslar"  # Meslar
            "Bayy"  # Bayy
        }
        female_names = {
            "Tin Hinan"  # Tin Hinan
            "Takama"  # Takama
            "Tanteflest"  # Tanteflest
            "Tarayna"  # Tarayna
            "Aygul"  # Aygul
            "Aygün"  # Aygün
            "AylIn"  # AylIn
            "Aynur"  # Aynur
            "Aysel"  # Aysel
            "Fatma"  # Fatma
            "FIdan"  # FIdan
            "Firuza"  # Firuza
            "Gulnar"  # Gulnar
            "Gulnara"  # Gulnara
            "Günay"  # Günay
            "Günel"  # Günel
            "Konul"  # Konul
            "Leyla"  # Leyla
            "Parvana"  # Parvana
            "Parvin"  # Parvin
            "Sevda"  # Sevda
            "SevInc"  # SevInc
            "SevInj"  # SevInj
            "Tarana"  # Tarana
            "Vüsala"  # Vüsala
            "Zemfira"  # Zemfira
            "Zeynab"  # Zeynab
        }
    }
    senegambian = {
        primary = JOL
        dynasty_names = {
            "N'Dyaye"  # N'Dyaye
            "Penda"  # Penda
            "Mba"  # Mba
            "Tyukuli"  # Tyukuli
            "Sare"  # Sare
            "Kompass"  # Kompass
            "Birayamb"  # Birayamb
            "Keme"  # Keme
            "Bakar"  # Bakar
            "Fak"  # Fak
            "Kuran Kan"  # Kuran Kan
            "Daagulen"  # Daagulen
            "Sare"  # Sare
            "Samba"  # Samba
            "Dyakher"  # Dyakher
        }
        male_names = {
            "N'Dyelen Mbey"  # N'Dyelen Mbey
            "Tase Daagulen"  # Tase Daagulen
            "Sare"  # Sare
            "N'Diklam"  # N'Diklam
            "Tyukuli"  # Tyukuli
            "Leeyti"  # Leeyti
            "Birayma"  # Birayma
            "Bukaar"  # Bukaar
            "Leele"  # Leele
            "al-Buri"  # al-Buri
            "Lat"  # Lat
            "Gireun"  # Gireun
            "Bakar"  # Bakar
            "Bakan"  # Bakan
            "Birawa"  # Birawa
            "Bakaa"  # Bakaa
            "Mba"  # Mba
            "Mbanyi"  # Mbanyi
        }
        female_names = {
            "Fatoumata Sall"  # Fatoumata Sall
            "Fatim"  # Fatim
            "Fatoumata"  # Fatoumata
            "Halima"  # Halima
            "Hawa"  # Hawa
            "Ina"  # Ina
            "Kadi"  # Kadi
            "Kilia"  # Kilia
            "Kolonkan"  # Kolonkan
            "Lorane"  # Lorane
            "Mariam"  # Mariam
            "Nafissa"  # Nafissa
            "Namandjé"  # Namandjé
            "Namiss"  # Namiss
            "Nana"  # Nana
            "Asha"  # Asha
            "Chausiku"  # Chausiku
            "Eshe"  # Eshe
            "Furaha"  # Furaha
            "Imani"  # Imani
            "Kamaria"  # Kamaria
            "Marjani"  # Marjani
            "Mchumba"  # Mchumba
            "Mwanajuma"  # Mwanajuma
            "Nia"  # Nia
            "Nuru"  # Nuru
            "Nyah"  # Nyah
            "Sanaa"  # Sanaa
            "Sauda"  # Sauda
            "Subira"  # Subira
            "Zuri"  # Zuri
        }
    }
    fulani = {
        primary = FUL
        dynasty_names = {
            "Fodio"  # Fodio
            "Denyanke"  # Denyanke
            "Lih"  # Lih
            "Wan"  # Wan
            "Alfa"  # Alfa
            "Garm"  # Garm
            "Ule"  # Ule
            "Kumba"  # Kumba
            "Lamu"  # Lamu
            "Tabakali"  # Tabakali
            "Bohi"  # Bohi
            "Dundu"  # Dundu
            "Jeegi"  # Jeegi
            "Musa"  # Musa
            "Njai"  # Njai
            "Kan"  # Kan
            "Talla"  # Talla
            "Lamin Bal"  # Lamin Bal
            "Wan"  # Wan
            "Ly"  # Ly
            "An"  # An
        }
        male_names = {
            "Tengella"  # Tengella
            "Koli"  # Koli
            "Laba"  # Laba
            "Jam"  # Jam
            "Gelaajo"  # Gelaajo
            "Yero"  # Yero
            "Njal"  # Njal
            "Jaje"  # Jaje
            "Gata"  # Gata
            "Samba"  # Samba
            "Bokar"  # Bokar
            "Bubakar"  # Bubakar
            "Sire"  # Sire
            "Bubu"  # Bubu
            "Konko"  # Konko
            "Sule"  # Sule
            "Makhan"  # Makhan
            "Abdul"  # Abdul
            "Kader"  # Kader
            "Moktar"  # Moktar
            "Hamat"  # Hamat
            "Yusuf"  # Yusuf
            "Ali"  # Ali
            "Mamadu"  # Mamadu
            "Biran"  # Biran
        }
        female_names = {
            "Tabara"  # Tabara
            "Gaisiri"  # Gaisiri
            "Bello"  # Bello
            "Diallo"  # Diallo
            "Nyako"  # Nyako
            "Endana"  # Endana
            "Gethera"  # Gethera
            "Hinya"  # Hinya
            "Ikeno"  # Ikeno
            "Inira"  # Inira
            "Inithia"  # Inithia
            "Itanya"  # Itanya
            "Jamba"  # Jamba
            "Kakena"  # Kakena
            "Kenja"  # Kenja
            "Kenithia"  # Kenithia
            "Kenura"  # Kenura
            "Kiama"  # Kiama
            "Kiania"  # Kiania
            "Kianira"  # Kianira
            "Kiira"  # Kiira
            "Kirima"  # Kirima
            "Muney"  # Muney
            "Muraty"  # Muraty
            "Oyana"  # Oyana
            "Therania"  # Therania
            "Tia"  # Tia
        }
    }
}
