graphical_culture = westerngfx
color = {
  193
  171
  8
}
revolutionary_colors = {
  5
  8
  5
}
historical_idea_groups = {
  exploration_ideas
  religious_ideas
  offensive_ideas
  expansion_ideas
  influence_ideas
  maritime_ideas
  quality_ideas
  defensive_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "巴莱里亚诺 #0" = 0  # Valeriano #0
  "独角兽"  # Unicornio
  "巴伦西亚"  # Valenciano
  "勇敢"  # Valiente
  "贝拉斯科"  # Velasco
  "敏捷"  # Veloz
  "敏捷船员"  # Veloz Pasajero
  "胜利者"  # Vencendor
  "复仇者"  # Vengador
  "复仇"  # Venganza
  "文图拉"  # Ventura
  "维纳斯"  # Venus
  "维多利亚"  # Victoria
  "胜利"  # Victorioso
  "治安官"  # Vigilante
  "毕尔巴鄂别墅"  # Villa de Bilbao
  "文塞霍"  # Vincejo
  "孤独的处女"  # Virgen de Soledad
  "维尔根 卡门"  # Virgen del Carmen
  "维尔根 罗萨里奥"  # Virgen del Rosario
  "万岁"  # Viva
  "维瓦兹"  # Viváz
  "生活"  # Vivo
  "飞行"  # Volador
  "方向盘"  # Volante
  "沃拉里奥"  # Volario
}
army_names = {
  "皇家卫队"  # Guardia Real
  "$PROVINCE$军"  # Ejército de $PROVINCE$
}
fleet_names = {
  "皇家海军"  # Armada Real
  "$PROVINCE$舰队"  # Flota de $PROVINCE$
}
