graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "乔治奥斯 #0" = 40  # Georgios #0
  "木墙"  # Xylino Toichos
  "珊诺"  # Xoanon
  "区域"  # Zoni
  "扎罗格斯"  # Zallogos
  "非法地带"  # O Choros tou Zallogou
  "亚该亚"  # Achaea
  "埃伊纳"  # Aigina
  "阿卑多斯"  # Avydos
  "阿坎索斯"  # Akanthos
  "阿格里尼恩"  # Agrinion
  "亚历山大勒塔"  # Alexandretta
  "帕特雷"  # Patra
  "安提帕特拉"  # Antipatra
  "阿米索斯"  # Amisos
  "阿马林苏斯"  # Amarinthos
  "安提戈纳"  # Antigona
  "安提戈涅"  # Antigoni
  "安菲波利斯"  # Amphipolis
  "安条克"  # Antiocheia
  "阿尼尔"  # Anir
  "安德罗斯"  # Andros
  "阿波罗尼亚"  # Apollonia
  "阿尔戈斯"  # Argos
  "伊莉亚"  # Elia
  "橄榄树"  # Elaion
  "安吉洛波利"  # Argyroupoli
  "底格里斯"  # Tigris
  "泰罗斯"  # Tyros
  "弗因尼基"  # Foiniki
  "阿斯克勒庇俄斯"  # Asklepios
  "蓬托斯"  # Pontos
  "Pontios"
  "瓦里"  # Varis
  "贝伽"  # Verga
  "Vyvlos"
  "Vyzantion"
  "Vosporos"
  "Chersonesos"
  "Chalkis"
  "Kroton"
  "Kyrinea"
  "Dekeleia"
  "Delos"
  "Delphoi"
  "Mantis"
  "Tiresias"
  "Mantis Tiresias"
  "Dodona"
  "Doryaion"
  "Doryn"
  "Sarissa"
  "Dorystolon"
  "Stolos"
  "Elefsis"
  "Ephesos"
  "Epidavros"
  "Eretria"
  "Efvoia"
  "Gaza"
  "Gonios"
  "Goneas"
  "Agios Onoufrios"
  "Agia Triada"
  "Alikarnassos"
  "Helioupolis"
  "Ellinikon"
  "Ierapolis"
  "Ierapetra"
  "Chimera"
  "Iasos"
  "Ialysos"
  "伊萨卡"  # Ithaki
  "Kallipolis"
  "Kamares"
  "Kameiros"
  "Kipos"
  "Kipoi"
  "Kimmerikon"
  "Knidos"
  "Kios"
  "Kionas"
  "Knossos"
  "Kos"
  "Kourion"
  "Laodikeia"
  "Lapithos"
  "雷先"  # Lation
  "雷夫卡达"  # Lefkada
  "利索斯"  # Lissos
  "里因多斯"  # Lindos
  "马格尼西亚"  # Magnesia
  "马拉松"  # Marathonas
  "马萨里亚"  # Massalia
  "麦加拉"  # Megara
  "迈索尼"  # Methoni
  "米利都"  # Militos
  "米拉萨"  # Mylasa
  "纳夫克拉蒂斯"  # Nafkratis
  "尼亚波利斯"  # Neapolis
  "尼西亚"  # Nikea
  "尼科波利斯"  # Nikopolis
  "尼丰"  # Nymfeon
  "尼萨"  # Nysa
  "奥德索斯"  # Odessos
  "奥尔比亚"  # Olvia
  "奥尔霍迈诺斯"  # Orchomenos
  "艾科米诺斯"  # Erchomenos
  "帕莱卡斯特罗"  # Palaikastro
  "潘多西亚"  # Pandosia
  "菲斯托斯"  # Festos
  "比雷亚斯"  # Pirreas
  "佩拉"  # Pella
  "法纳戈里亚"  # Phanagoria
  "帕夫拉戈尼亚"  # Pamflagonia
  "法纳基亚"  # Farnakia
  "法罗丝"  # Faros
  "菲利普"  # Fillipoi
  "菲利普波利斯"  # Fillipopolis
  "普拉塔诺斯"  # Platanos
  "福基达"  # Fokida
  "弗吉亚"  # Fokea
  "埃利斯"  # Elis
  "坎帕尼亚"  # Kampania
  "甘波那"  # Kampana
  "波塞冬尼亚"  # Poseidonia
  "西弗洛斯"  # Psychros
  "普赛拉"  # Pseira
  "皮洛士"  # Pylos
  "佩里恩"  # Pylion
  "安佛利亚斯"  # Amforeas
  "克拉松弗拉"  # Krassoamfora
  "雷吉恩"  # Region
  "锡诺普"  # Sinopi
  "索佐波利斯"  # Sozopolis
  "皮西蒂亚"  # Pisidia
  "塔索斯"  # Thassos
  "Thespia"
  "Tragurion"
  "Trapeza"
  "Agia Trapeza"
  "Tripolis"
  "Troia"
  "Tylissos"
  "Tyra"
  "Vasilliki"
  "Zakros"
  "Vathypetra"
  "Megalopetra"
}
