graphical_culture = easterngfx
color = {
  40
  164
  157
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  religious_ideas
  maritime_ideas
  diplomatic_ideas
  economic_ideas
}
historical_units = {
  ottoman_yaya
  ottoman_musellem
  ottoman_azab
  ottoman_timariot
  ottoman_janissary
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "索迪里亚 #0" = -1  # Sotiria #0
  "星期天"  # Kyriaki
  "亚历克西斯王"  # Re Alexis
  "公主"  # Prigkipessa
  "王子"  # Prigkips
  "牧羊人"  # Voskos
  "牧民"  # Poimenas
  "塔纳托斯"  # Thanatos
  "国家"  # Ethnikos
  "奥林匹亚"  # Olympia
  "奥林匹亚科斯"  # Olympiakos
  "运动者"  # Athlitis
  "阿克修斯"  # Axios
  "安塔修斯"  # Antaxios
  "革命"  # Antartis
  "卡里尼科斯"  # Kallinikos
  "普雷斯帕"  # Prespa
  "索菲亚"  # Sofia
  "圣索菲亚"  # Agia Sofia
  "布拉该亚"  # Vlacheia
  "布拉科普拉"  # Vlachopoulla
  "布拉切纳"  # Vlacherna
  "卡法"  # Kaffa
  "摩尔达维亚"  # Moldavia
  "保加利亚"  # Vulgaria
  "塞尔维亚"  # Servia
  "马夫罗乌尼奥"  # Mavrovunion
  "拉古萨"  # Ragusa
  "都拉齐翁"  # Dyrrachion
  "卡斯托里亚"  # Kastoria
  "海狸"  # Kastoras
  "木墙"  # Xylino Toichos
  "珊诺"  # Xoanon
  "区域"  # Zoni
  "扎罗格斯"  # Zallogos
  "非法地带"  # O Choros tou Zallogou
  "亚该亚"  # Achaea
  "埃伊纳"  # Aigina
  "阿卑多斯"  # Avydos
  "阿坎索斯"  # Akanthos
  "阿格里尼恩"  # Agrinion
  "伊斯肯德伦"  # Alexandretta
  "帕特雷"  # Patra
  "安提帕特拉"  # Antipatra
  "阿米索斯"  # Amisos
  "阿马林苏斯"  # Amarinthos
  "安提戈纳"  # Antigona
  "安提戈涅"  # Antigoni
  "安菲波利斯"  # Amphipolis
  "安条克"  # Antiocheia
  "阿尼尔"  # Anir
  "安卓斯"  # Andros
  "阿波洛妮娅"  # Apollonia
  "阿尔戈斯"  # Argos
  "伊莉亚"  # Elia
  "橄榄树"  # Elaion
  "安吉洛波利"  # Argyroupoli
  "底格里斯"  # Tigris
  "泰罗斯"  # Tyros
  "弗因尼基"  # Foiniki
  "阿斯克勒庇俄斯"  # Asklepios
  "蓬托斯"  # Pontos
  "庞修斯"  # Pontios
  "瓦里"  # Varis
  "贝伽"  # Verga
  "比布鲁斯"  # Vyvlos
  "拜占庭"  # Vyzantion
  "博斯普鲁斯"  # Vosporos
  "赫索尼索斯"  # Chersonesos
  "凯尔基斯"  # Chalkis
  "克罗同"  # Kroton
  "昔兰尼"  # Kyrinea
  "德科利亚"  # Dekeleia
  "提洛"  # Delos
  "达尔菲"  # Delphoi
  "占卜师"  # Mantis
  "泰瑞西斯"  # Tiresias
  "占卜师泰瑞西斯"  # Mantis Tiresias
  "多多纳"  # Dodona
  "多里莱乌姆"  # Doryaion
  "多林"  # Doryn
  "萨里沙长矛"  # Sarissa
  "多里斯托伦"  # Dorystolon
  "舰队"  # Stolos
  "埃勒弗西斯"  # Elefsis
  "以弗所"  # Ephesos
  "埃皮达鲁斯"  # Epidavros
  "埃雷特里亚"  # Eretria
  "埃维亚"  # Efvoia
  "加沙"  # Gaza
  "亲人"  # Gonios
  "家人"  # Goneas
  "圣奥诺弗里俄斯"  # Agios Onoufrios
  "圣特里亚达"  # Agia Triada
  "阿里卡纳索"  # Alikarnassos
  "赫利奥波利斯"  # Helioupolis
  "希腊"  # Ellinikon
  "耶拉波利斯"  # Ierapolis
  "耶拉派特拉"  # Ierapetra
  "奇美拉"  # Chimera
  "伊阿西翁"  # Iasos
  "伊阿利索斯"  # Ialysos
  "伊萨卡"  # Ithaki
  "加里波利"  # Kallipolis
  "拱门"  # Kamares
  "卡梅洛斯"  # Kameiros
  "花园"  # Kipos
  "园林"  # Kipoi
  "基梅里孔"  # Kimmerikon
  "尼多斯"  # Knidos
  "基乌斯"  # Kios
  "支柱"  # Kionas
  "克诺索斯"  # Knossos
  "科斯"  # Kos
  "库里安"  # Kourion
  "劳迪基亚"  # Laodikeia
  "拉普索斯"  # Lapithos
  "雷先"  # Lation
  "雷夫卡达"  # Lefkada
  "利索斯"  # Lissos
  "里因多斯"  # Lindos
  "马格尼西亚"  # Magnesia
  "马拉松"  # Marathonas
  "马萨里亚"  # Massalia
  "墨伽拉"  # Megara
  "迈索尼"  # Methoni
  "米利都"  # Militos
  "米拉萨"  # Mylasa
  "纳夫克拉蒂斯"  # Nafkratis
  "尼亚波利斯"  # Neapolis
  "尼西亚"  # Nikea
  "尼科波利斯"  # Nikopolis
  "尼丰"  # Nymfeon
  "尼萨"  # Nysa
  "奥德索斯"  # Odessos
  "奥尔比亚"  # Olvia
  "奥尔霍迈诺斯"  # Orchomenos
  "艾科米诺斯"  # Erchomenos
  "帕莱卡斯特罗"  # Palaikastro
  "潘多西亚"  # Pandosia
  "菲斯托斯"  # Festos
  "比雷亚斯"  # Pirreas
  "佩拉"  # Pella
  "法纳戈里亚"  # Phanagoria
  "帕夫拉戈尼亚"  # Pamflagonia
  "法纳基亚"  # Farnakia
  "法罗丝"  # Faros
  "菲利普"  # Fillipoi
  "菲利普波利斯"  # Fillipopolis
  "普拉塔诺斯"  # Platanos
  "福基达"  # Fokida
  "弗吉亚"  # Fokea
  "埃利斯"  # Elis
  "坎帕尼亚"  # Kampania
  "甘波那"  # Kampana
  "波塞冬尼亚"  # Poseidonia
  "西弗洛斯"  # Psychros
  "普赛拉"  # Pseira
  "皮洛士"  # Pylos
  "佩里恩"  # Pylion
  "安佛利亚斯"  # Amforeas
  "克拉松弗拉"  # Krassoamfora
  "雷吉恩"  # Region
  "锡诺普"  # Sinopi
  "索佐波利斯"  # Sozopolis
  "皮西蒂亚"  # Pisidia
  "塔索斯"  # Thassos
  "狄斯比亚"  # Thespia
  "特拉古里安"  # Tragurion
  "特拉比松"  # Trapeza
  "圣特拉比松"  # Agia Trapeza
  "特里波利斯"  # Tripolis
  "特罗亚"  # Troia
  "泰里索斯"  # Tylissos
  "泰拉"  # Tyra
  "巴西里基"  # Vasilliki
  "扎克罗斯"  # Zakros
  "巴菲佩特拉"  # Vathypetra
  "美加洛佩特拉"  # Megalopetra
}
